Submitter	Project Title	Original Chosen Research Area	Revised Research Category	Brief Project Description	Team Members	Documentation Links	Target People or Teams	Preferred Presentation Format	Equipment Needs	Placement	Special Demo Requirements	Requires non-floor dedicated space	Additional Comments	Communication Sent	Technician Notes	Large Display	27" Monitors	Last modified time	Start time	Completion time	Inference2030 Flag	Recording Submitted	Recording Edited	Recording Link	Recording Notes
Roshan Dathathri	Adaptive Scheduler for LLM Inference Request Routing and Migration	Systems & Networking 	Inference 2030	Current LLM inference workloads include tool usage (with system prompts), multi-turn conversations, and application-specific user level prompts. LLM inference workloads are characterized by unpredictability of request processing time both due to dynamic response lengths and due to the KV cache state that could be reused across requests. Reusing the KV cache for previously seen prompts avoids recomputing the KV cache, thereby providing better performance. The potential KV cache reuse over requests is affected by how long the KV cache can stay in the GPU memory before being evicted by incoming requests. To meet the guarantees of SLA attainment of such workloads coupled with unpredictable arrival rates, current pools are typically over-provisioned with multiple replicas serving the same model. This may lead to resource-underutilization. Prior pool-level schedulers assume a static prioritization of KV-cache-hit versus load balancing. Prioritizing KV-cache-hit over load balancing may hurt tail latency. In this project, we build a pool-level scheduler that dynamically adapts based on the current workload and resource characteristics while ensuring SLA attainment, high throughput, and/or low energy usage. We also eagerly offload the KV cache to a memory server shared among replicas, which enables novel performance optimizations including migrating failed requests to new serving replicas with minimal disruption. 	aashakashah, ajangda, burcucanakci, dnarayan, samehe, sburchka, #Inference2030	None	Azure AI	Demo only or Demo + Poster	5 x 2 table with large display (no posterboard)	1505		On Main Floor		Confirmed	Large display, wants 5 x 2 desk, keyboard/mouse	1			9/8/25 15:12:10	9/8/25 15:15:41	TRUE				
Abhinav Jangda	Exploring and Automating Novel Optimizations for GPU Matrix Multiplication Kernels using LLMs	Programming Languages & Software Engineering	Inference 2030	"GPU based MatMul (Matrix Multiplication) kernels are central to large scale AI systems, especially LLM inference. Thus, optimizing these MatMul kernels can decrease time, energy, and cost of inference, one of the critical services provided by Microsoft. Existing MatMul kernels implement the classic O(n3) algorithm; however, it has been shown that other algorithms, i.e., Strassen, have lower algorithmic complexity of O(n2.81). Despite these theoretical improvements, it is extremely difficult to implement these algorithms in practice due to their irregular and recursive nature, which are not well suited for GPU programming models. In this poster/demo, we present the first highly optimized MatMul implementation (for both single-precision and mixed-precision) using the Strassen algorithm for NVIDIA GPUs. For the critical MatMul kernels found in several popular LLMs (including Llama 3 and Qwen 3-32b), our FP16 Tensor Core implementation runs up to 12% faster than NVIDIA’s optimized kernels.
 
Writing the above optimized Strassen MatMul kernels took several months of tedious manual programming effort, requiring detailed knowledge of low-level architecture features of NVIDIA GPUs. To aid in such development, we have been developing GPUGenie: an LLM-based GPU kernel optimizer. GPUGenie has a knowledge base of GPU kernel optimizations (written in natural language and easily extensible) and then utilizes this knowledge to iteratively transform (optimize) a GPU kernel. After transformation, GPUGenie automatically validates and profiles the kernel, providing a detailed report to the kernel developer. Currently, GPUGenie can apply complex MatMul kernel optimizations resulting in kernels that are competitive with NVIDIA’s hand optimized kernels. We plan to extend GPUGenie to more complex optimizations, such as the ones that are required for Strassen algorithm, and thus, automating the optimization of performance critical GPU kernels that drive important Microsoft services."	ajangda, tsorensen, #Inference2030	https://microsoft-my.sharepoint.com/:w:/p/ajangda/Ec9aXWaSQLpNimtFfVKk1NoB43Zj6rDO3EbZhj6blAEKig?e=cb1iUH	AI Frameworks, Athena	Demo only or Demo + Poster	5 x 2 table with large display (no posterboard)	1505		On Main Floor		Confirmed	No 5 x 2 table needed	1			9/8/25 14:33:52	9/8/25 15:02:08	TRUE				
Gabriel Ebner	Proofs à la Carte: Verified Code with Pulse	Programming Languages & Software Engineering	Programming Languages/Software	"Across the company and the industry, large codebases continue to be written in memory-unsafe languages.  Even code in memory-safe languages is susceptible to security-critical bugs such as buffer reuse or malleability issues.  Pulse is our answer to secure this critical attack surface: a modern, concurrent separation logic that enables scalable and modular proofs of memory safety and optionally functional correctness.

On top of Pulse, we are building tools that bring verification in a production-ready package: 

•	EverParse is a toolchain to automatically generate provably memory-safe and secure binary parsers and serializers, and is replacing hand-written unsafe parsers in CoreOS, Azure CCF, SQL, etc.
•	Kuiper is a library for writing generic, memory-safe and data race-free GPU kernels without sacrificing performance, natively supporting low-level atomics and barriers.  
•	C2Pulse is an annotation framework that brings memory-safety to existing C code, without requiring costly and risky rewrites in a different language.

We have ongoing engagements with several teams in CoreOS, SQL, & Azure Storage.
"	gabrielebner, guimartinez, taramana, anmoreira, nswamy	https://project-everest.github.io/everparse/, https://microsoft-my.sharepoint.com/:p:/p/nswamy/ESr8a4s4LzxOkIl3APjmeCQBxyrXpL76zndlsoQgF2xY2A?e=d1jIEd, https://mtzguido.github.io/pubs/kuiper-array25.pdf, https://microsoft-my.sharepoint.com/:p:/p/anmoreira/EaIyLkaaLzVKtQz46b0RbrIBfP6rwsXK4aVRq1lZSjNGIQ?e=TXTePe&nav=eyJzSWQiOjI1NiwiY0lkIjoxMDk4NTcyMjJ9	"CoreOS: Sam Zhang, Sudhakar Prabhu, Gabriel Hera, Ivan Pashov, Dragana Damjanovic, Poorna Gaddehosur, Arlie Davis
Azure Storage: Arun Kishan, Maneesh Sah, Charles Gray, Omar Cardona
SQL: Slava Oks, Hanuma Kodavalla, Sameer Verkhedkar, Raghav Kaushik, Devin Rider"	Demo only or Demo + Poster	5 x 2 table with large display (no posterboard)	1915		On Main Floor		10/28/25 Large Display Reminded		1			9/5/25 10:28:27	9/5/25 10:32:50	TRUE				
Shraddha Barke	Agentic Engineering	Our project is at the intersection of AI Agents and Software Engineering	Programming Languages/Software	All things related to art of creating, maintaining, testing, debugging, verifying agentic software.	jhalleux@microsoft.com, sbarke@microsoft.com, zorn@microsoft.com	"https://microsoft-my.sharepoint.com/:v:/p/zorn/EcjGln_hskZDpZCuoras-y0Bz4eY3uI3vdWUNKtRRKLMaw?e=7RODkL
https://github.com/microsoft/agent-pex/
https://microsoft-my.sharepoint.com/:p:/p/sbarke/EVyXuY8zgehEqIpdkjaOYjkBtFP94pUhiVF7PtvB0JaaXg?e=sDF23R
https://microsoft-my.sharepoint.com/:p:/p/zorn/ETbgihMf_1dPjkfrHRyb-RMB3c_u94bXoYn8Zl68pYrv7g?e=kxZbw8

https://teams.microsoft.com/l/meetingrecap?driveId=b%21PoIasMuHRUiSsn5tM8Dr7GzyXFwschVJiteGK4nzabCtWMcOhJ9uTIbXkupM7O2o&driveItemId=01WJEL66X5DGBHNHERKRBKBY4ZCATWMGWD&sitePath=https%3A%2F%2Fmicrosoft-my.sharepoint.com%2F%3Av%3A%2Fp%2Fsbarke%2FEf0ZgnackVRCoOOZECdmGsMB3ZTkLTiwJ4Q1iZ14AyKFuA&fileUrl=https%3A%2F%2Fmicrosoft-my.sharepoint.com%2F%3Av%3A%2Fp%2Fsbarke%2FEf0ZgnackVRCoOOZECdmGsMB3ZTkLTiwJ4Q1iZ14AyKFuA&iCalUid=040000008200E00074C5B7101A82E008000000002377CAC63607DC01000000000000000010000000DF02E9EC2ECC2A429F66B4CDDE9BFCE9&threadId=19%3Ameeting_MGRmZTRkODktYzMzZC00MWZkLWEyNjQtNTM1OTI0ZDYxMmI3%40thread.v2&organizerId=9ecee85c-6289-4b1a-bccd-5e29b9917c06&tenantId=72f988bf-86f1-41af-91ab-2d7cd011db47&callId=9588b14f-caf9-48d6-94e5-662f91c99562&threadType=Meeting&meetingType=Scheduled&subType=RecapSharingLink_RecapChiclet

github.com/gh-aw"	Target audience: Copilot, GitHub, Azure AI, DevDiv, Office AI, any team implementing, hosting, or deploying AI agents, Jaime Teevan, Steve Lucco, M365 Copilots	Demo only or Demo + Poster	5 x 2 table with large display (no posterboard)	1915		On Main Floor		10/28/25 Large Display Reminded		1			9/8/25 16:14:48	9/8/25 16:33:26		Uploaded	edited	58447	
Peli de Halleux	GitHub Agentic Workflows	Programming Languages & Software Engineering	Programming Languages/Software	Write agentic workflows in natural language markdown, and run them safely in GitHub Actions.	jhalleux, bzorn	https://github.com/githubnext/gh-aw/, https://githubnext.com/	GitHub users	Demo only or Demo + Poster	5 x 2 table with large display (no posterboard)	1915		On Main Floor		10/28/25 Large Display Reminded		1			9/5/25 13:55:58	9/5/25 14:02:01					
Gagan Bansal	Agentic Marketplaces	AI Agents (Interactive, Embodied and Devices)	AI Agents (Interactive, Embodied, Devices)	In this project we deep dive into "agentic marketplaces" where customers and businesses have I agent that represent them interests can and automate buying and selling of goods on their behalf. We'll present theory and results to understand what it would take to create a healthy and resilient agentic marketplace.	"gaganbansal, zacharyhuang, wenyuehua, chsingh, amanda.swearngin, willepperson, tylerpayne,
  adam.fourney, brlucier, kevingao, jmh, mobius, mayamurad, samershi, davidmr, dgg, nicimm,
  sonia.jaffe, slivkins, v-subbaraok, eckamar, horvitz, hmozannar"	https://github.com/microsoft/agentic-economics	Bing, Copilot, AI Foundry, LinkedIn	Demo only or Demo + Poster	5 x 2 table with large display (no posterboard)	1919		On Main Floor		10/28/25 Large Display Reminded		1			9/4/25 14:04:18	9/4/25 14:18:05		Uploaded	edited	58408	
Siddhartha Sen	AI for Racing	AI Agents (Interactive, Embodied and Devices)	AI Agents (Interactive, Embodied, Devices)	We use diverse human data to train human-like AI that can race at any skill level (e.g., top 1%) and style (e.g., how you drive), and provide humans with individualized coaching, partnering, and competition. 	sidsen, adamile, v-naomi, raaboulh, jcl	https://www.iracing.com/iracing-collaborates-with-microsoft-on-ai-and-large-action-model-research/	Xbox AI, Peter Lee, Sarah Bond, Phil Spencer	Demo only or Demo + Poster	We have special requirements, e.g., specialty space (present in your own lab), audio isolation, or room for VR or other equipment, etc.	1919	We require at least the 5x2 table with large display. We are considering bringing two racing rigs to host our AI and allow guests to race; the rig can be as simple as a steering wheel that attaches to a table and chair, to a 1 meter x 3 meter setup that comes with its own compute and display.	May Require Dedicated Space		Confirmed	Not bringing rigs, but will attach steering wheel to table. Needs PC, setup Lenovo P8. Network port for PC, large display and two 27 monitors, keyboard and mouse. 	1	2		9/6/25 3:49:22	9/6/25 3:57:06		Will upload			
Hussein Mozannar	Magentic-UI: Towards Human-in-the-loop Agentic Systems	AI Agents (Interactive, Embodied and Devices)	AI Agents (Interactive, Embodied, Devices)	Magentic-UI is an open-source web interface for developing and studying human-agent interaction built with a flexible multi-agent architecture that supports web browsing, code execution, and file manipulation, and can be extended with diverse tools via MCP. 	hmozannar, adamfo, gaganbansal, chetan, samershi, raaboulh, mayamurad, eckamar, tylerpayne, jingyachen, victordibia, ekzhu, fniedtner	https://github.com/microsoft/magentic-ui, https://www.microsoft.com/en-us/research/blog/magentic-ui-an-experimental-human-centered-web-agent/, https://arxiv.org/abs/2507.22358, https://microsoft-my.sharepoint.com/:p:/p/hmozannar/EUpcdAwTC09FkM0hmXvI_DgBUpwxC6bkTzQtzrcBQAa6NA?e=XPXADv	Copilot Mode Team, Edge, Windows Agent	Demo only or Demo + Poster	5 x 2 table with large display (no posterboard)	1919		On Main Floor	Please add samershi@microsoft.com to emails.	Confirmed	Keyboard and mouse	1			9/3/25 12:52:40	9/3/25 13:46:12					
Sergio Valcarcel Macua	SmartReplay: AI agents for gameplay testing	AI Agents (Interactive, Embodied and Devices)	AI Agents (Interactive, Embodied, Devices)	Like in any software, video game testing is critical to ensuring high quality titles. However, gameplay testing is hard and costly, since games are arbitrarily complex worlds that have to be played in real time, and standard scripting-based automation can be very time consuming and not always possible due to stochastic game elements. In the SmartReplay project, we are developing insights and technology for agents capable of learning to solve complex tasks in rich stochastic environments from few demonstrations. We are focused on retail requirements, so the technology can be more easily adopted in different scenarios, from certification to game development to hardware testing, etc. Our agents learn from video input only, operate the full Xbox controller in real-time. Moreover, our approach is game agnostic and can be applied to any game!	clovett, t-luschaefer, pallavic, sergiov, kahofman, t-wenlinda, tony, adonnell, qjamil, rageorg, dabignel, sarahparisot	https://microsofteur.sharepoint.com/:p:/t/SmartReplay/EcmP_DyYxVJFmlhFD93az1sB6bQR8ZFUz7_-gHLwRkF-ZQ?e=GGWiYS	"Dave McCarthy (Xbox) damccart@microsoft.com
Casey Jacobs (Xbox) caseyj@microsoft.com
Haroon Ahmed (Xbox) haroona@microsoft.com
Sarah Bond (Xbox) sbond@microsoft.com
Kevin Gammill (Xbox) kgammill@microsoft.com
Kevin LaChapelle (Xbox) kevinl@microsoft.com
Matt Booty (Xbox) mbooty@microsoft.com
Helen Chiang (Xbox) hchiang@microsoft.com
Tim Bozarth (CoreAI) timbozarth@microsoft.com
Eric Boyd (CoreAI) eboyd@microsoft.com
Julia Liuson (CoreAI) juliapa@microsoft.com
Jason Taylor (CoreAI) jastaylor@microsoft.com
Karén Simonyan (MAI) ksimonyan@microsoft.com"	Demo only or Demo + Poster	5 x 2 table with large display (no posterboard)	1919		On Main Floor		10/28/25 Large Display Reminded		1			8/25/25 16:02:01	8/28/25 3:33:14		Uploaded	edited	58409	Upload fixed
Suff Syed	Sol - Agentic Writing App for 1% Thinkers	AI Agents (Interactive, Embodied and Devices)	AI Agents (Interactive, Embodied, Devices)	Sol is a writing app for the 1% thinkers of today. Researchers, PMs, Strategists, Journalists, and Deep Thinkers. It uses agents that can both curated and customized that can analyze your writing and help you build the edge in your thinking. It goes far beyond anything currently available in the market. From Grammarly (which heavily focuses on grammar), to Word/Notion (which provide enterprise knowledge). It understand the hypothesis you have, builds intelligence in your domain, accesses the worlds knowledge, and pushes your ideas into new trajectories. It builds corpus-level intelligence by continuously analyzing your body of work and helps you write the next big idea.	suffsyed, gooley	https://github.com/health-futures/resys/tree/feature/sol-component	M365, Word, Loop	Demo only or Demo + Poster	5 x 2 table with large display (no posterboard)	1919		On Main Floor		Confirmed		1			9/8/25 12:09:15	9/8/25 12:14:21					
Jonathan Larson	GraphRAG Zero on Enterprise Productivity Data	AI for Work and Society	AI Health Work Society	In this demonstration, we will showcase our new GraphRAG Zero technology, which is the successor to both GraphRAG and LazyGraphRAG.  This will focus on applications of the technology to Enterprise Productivity Data and demonstrate new product capabilities that are enabled by use of these new LLM memory structures.	Darren Edge, Ha Trinh, Rodrigo Racanicci, Jonathan Larson	https://microsoft-my.sharepoint-df.com/:p:/p/daedge/Ee0WP4iyCrZCoThxtZlOn4oBc3BOSdfXXGNzzyxedBzoOA?e=EUJ1gz, https://dev.azure.com/msresearch/Resilience/_git/graphrag-zero?path=%2Fsrc%2Fgraphragzero, https://microsoft-my.sharepoint-df.com/:b:/p/daedge/EVYkV51cy65LgAWdT0Ol468BJ08E_q0l3Tb-VV5p1cm6OQ?e=w4Eszv	"M365
Office
LinkedIn"	Demo only or Demo + Poster	5 x 2 table with large display (no posterboard)	1919		On Main Floor	Given the proximity of this work to GraphRAG for Code and Veritrail, I would request this booth to be placed next to these other booths (assuming all are accepted).	10/28/25 Large Display Reminded		1			8/27/25 13:44:15	8/27/25 13:53:00		Uploaded	edited	58411	
Sarah Parisot	Real-Time Text-Conditioned World Models for Interactive Prototyping	AI/ML Foundations	AI ML Foundations	"Recent advances in world models have enabled the generation of gameplay sequences that respond to user input, opening up exciting possibilities for creative applications such as rapid prototyping of game ideas. Yet, these models often fall short of real-time interactivity and struggle to produce novel content beyond their training environments.
In this work, we take early steps toward unlocking the full creative potential of world models, making them faster, more flexible, and more controllable. Building on our previous work, WHAM, we introduce a new modelling approach that replaces next-token prediction with discrete diffusion, enabling significant speed-ups with minimal loss in output quality.
We explore how new game behaviours can be learned and triggered at inference time in a controlled manner. To this end, we introduce text to control the game environment generated by the model, and curate the BodySwap dataset which simulates a character swapping mechanism, allowing to change the playable character on the fly. 
This proof-of-concept highlights the potential of world models as powerful tools for interactive prototyping and user content generation, made possible through intentional data curation and efficient fine-tuning. Our work lays the foundation for real-time, user-driven experimentation in game design and beyond."	"Raluca Stevenson (rageorg), Dave Bignell (dabignell), Jennifer C. White (t-jewhite), Emanuele Aiello (t-eaiello), Junha Hyung (t-junhahyung), Sadegh Aliakbarian (saliakbarian), Sarah Parisot (sarahparisot)

External contributors formerly at MSR: Abdelhak Lemkhenter, Tabish Rashid
"	https://microsofteur-my.sharepoint.com/:p:/g/personal/sarahparisot_microsoft_com/Ec4cMDht3OJJlkPpSRQGG2gBFjkmwMVVjNsV02__bHa7mA?e=mpiCKp, 	"Xbox/Gaming AI (Haiyan Zhang, Fatima Kardar, Sarah Bond)
Microsoft AI/copilot (Mike Davidson, Rukmini Iyer, Karén Simonyan)
Core AI/Azure Foundry (Asha Sharma, John Maeda)"	Demo only or Demo + Poster	5 x 2 table with large display (no posterboard)	1919		On Main Floor		10/28/25 Large Display Reminded		1			9/5/25 5:51:37	9/5/25 5:52:25		Uploaded	edited	58444	
Dimitra Emmanouilidou	Tokenizing and understanding spatial audio	AI/ML Foundations	AI ML Foundations	"Spatial audio records sound sources and their directions, allowing humans and machines to hear not just what happens, but where. The demo combines two recent research projects:
1) a codec that converts a four-channel microphone signal to discrete tokens, and
2) a multimodal small language model that understands and reasons over spatial audio tokens.
The demo demonstrates how machines can not only recognize what is being heard, but also infer and reason over where sounds occur in a 3D environment."	hagamper, sebraun, diemmano	"[Webpage] https://microsoft.sharepoint.com/sites/SpatialAudioReasoningforResearchShowcase2025

[Discrete Token Spatial audio codec talk video:] https://microsoft.sharepoint.com/teams/Resnet/pendingupload

[Spatial audio LLM reasoning talk video:] https://microsoft.sharepoint.com/teams/Resnet/Lists/Events/SingleItem.aspx?FilterField1=ID&FilterValue1=58304
"	Microsoft AI, Xbox AI, Core AI	Demo only or Demo + Poster	5 x 2 table with large display (no posterboard)	1919		On Main Floor		Confirmed		1			9/4/25 13:54:58	9/4/25 14:43:38		Uploaded	edited	58412	
Dasha Metropolitansky	VeriTrail & Claimify	AI/ML Foundations	AI ML Foundations	Claimify extracts factual claims from language model outputs, and VeriTrail detects whether these claims are hallucinated.	dasham, jolarso	"VeriTrail video: https://www.youtube.com/watch?v=pi6Km-vKSVY
Claimify video: https://www.youtube.com/watch?v=WTs-Ipt0k-M"	TBD	Demo only or Demo + Poster	5 x 2 table with large display (no posterboard)	1919		On Main Floor	Given the proximity of this work to GraphRAG for Code and GraphRAG Zero, I would request this booth to be placed next to these other booths (assuming all are accepted).	10/28/25 Large Display Reminded		1			8/27/25 14:04:32	8/27/25 14:22:05		Uploaded	edited	58413, 58424	
Jordan Boland	TRAPI - The Research API Proxi	Cloud and Infrastructure	Cloud and Infrastructure	TRAPI provides access to LLMs and other research resources and provides a foundation for managing secure, equitable access.	jordan, jkl	https://aka.ms/trapi	All researchers with needs to leverage LLMs or other APIs in their work	Demo only or Demo + Poster	5 x 2 table with large display (no posterboard)	1919		On Main Floor		10/28/25 Large Display Reminded		1			9/8/25 10:24:31	9/8/25 10:26:50		Declined recording	N/A		
Bryan Tower	GraphRAG Code Next	Programming Languages & Software Engineering	Programming Languages/Software	GraphRAG Code applies GraphRAG to your source code using the semantics of the source code to enhance code understanding. GraphRAG Code has been rebuilt with scalability and improved speed in mind.	jolarso, chtrevin, daxpryce, pbourke, nicaurvi, jomclean, caburact, rracanicci, brtower	https://github.com/research-at-redmond/graphragcodenext	Engineering Copilot, FOSSE, Engineering Thrive	Demo only or Demo + Poster	5 x 2 table with large display (no posterboard)	1919		On Main Floor	Given the proximity of this work to Veritrail, GraphRAG Zero, and "Using generative AI and GraphRAG to automate software engineering team workflows", I would request this booth to be placed next to these other booths (assuming all are accepted).	10/28/25 Large Display Reminded	 	1			8/28/25 9:36:56	9/2/25 10:10:52		Uploaded	edited	58420	
Chenglong Wang	Data Formulator: Vibe With Your Data	AI Agents (Interactive, Embodied and Devices)	Data Systems	The new edition of Data Formulator is an agentic data exploration tool for you to vibe with data. No matter if the data you are interested in lies in your data lake database, local files, web page, or images, agents in Data Formulator can interactively suggest you new exploration directions, transform the data and visualize it to provide you new insights that you may have never considered. When you want to take in control of the analysis direction, simply leverage the multi-modal "data threads" interface to steer the exploration -- either you want to branch out, revisit, reuse or followup for a deep dive. Behind the scene, Data Formulator leverages an event-driven asynchronous agent design where different AI agents collaboratively work with the user to recommend, code, and explain data to let users fluently VIBE with data.	chenwang, swads, jfgao, mgalley, midunlap	https://github.com/microsoft/data-formulator	Copilot, Azure Fabric, M365 and leaderships	Demo only or Demo + Poster	5 x 2 table with large display (no posterboard)	3042		On Main Floor		10/28/25 LD 3042 Reminded		1			9/3/25 11:05:32	9/3/25 11:20:30					
Patricia Kovaleski	Democratizing Decision Intelligence with Fabric Data Scientist	AI for Work and Society	AI Health Work Society	Our goal with Fabric Data Scientist is to make data-driven decisions accessible to all, by designing a no-code Data Agent that empowers users to define business intent and receive plain-language, actionable recommendations. To this end, Fabric Data Scientist leverages advanced research and analytics tools from multiple research labs across Microsoft: universal predictor (GSL, Azure Data), causality (EconML, MSR tri-labs), and optimization techniques (OptiGuide, MSR Redmond). The combination of tools allows answering complex business questions that would normally require expert knowledge from multiple fields. We will show a demo of Fabric Data Scientist in action, and discuss ongoing work and research challenges, including tool selection, dealing with ambiguity, and interpretation of LLM outputs.	ishai, kmellou, lumarsha, hugobarbalho, pkovaleski, andreas.mueller, kebatt, ansonho, Carlo.Curino, dmoldavskaya, Eleanor.Dillon, kevingao, marcozo, Markus.Weimer	"https://microsoft-my.sharepoint.com/:p:/p/dmoldavskaya/EeTHKmP_MORBsBPW70SHdfIB2ZmsvVq6V290z9nszU7ZBg?e=VNBsyx
https://microsoft-my.sharepoint.com/:p:/p/dmoldavskaya/EX1OkoMqw_dBrWYNueku89MBPtSX2y4zUzY3Z9N9kSWoIw?e=Nlrba7"	"Arun Ulagaratchagan, Bogdan Crivat, Raghu Ramakrishnan
"	Demo only or Demo + Poster	5 x 2 table with large display (no posterboard)	3046		On Main Floor		Confirmed	Wants 5 x 2 table still	1			9/8/25 16:09:55	9/8/25 16:10:12		Uploaded	edited	58426	
Sasa Junuzovic	Virtual peers: AI that works with us	HCI	HCI	We do not want to live in a future where AI is just a tool, or a faceless agent, or our indentured servant. We want to live in a future where AI is a peer, a colleague, a friend, and one day, maybe even family. In the Future Experiences (FX) group, we are not waiting for this future. We are building it now. Come and see.	sasajun,kori,ashleyf,patricsw	N/A	Microsoft AI, Copilot, Teams, XBOX AI, Azure Support	Demo only or Demo + Poster	We have special requirements, e.g., specialty space (present in your own lab), audio isolation, or room for VR or other equipment, etc.	3300	"Audio isolation. Three displays. We can provide equipment. Space is key.
In fact, we may do the demo upstairs on the third floor (together with other demos from the FX org)"	Off Floor Dedicated space needed	This is a demo from the FX org.	Confirmed	Three monitors, three wireless keyboard/mice, wired connection w/switch		3		9/4/25 16:37:49	9/4/25 16:41:26					
Andy Wilson	Storycaster: Immersive Room-Based Storytelling using Generative AI	HCI	HCI	Storycaster transforms the physical world into a responsive storytelling environment. It uses generative AI techniques to change the appearance and sound of the room around you. Unlike headset-based VR, Storycaster preserves spatial awareness, using live camera feeds to augment the walls with cylindrical projections, creating worlds that blend with the physical surroundings. A narrator agent co-creates stories that evolve in response to voice commands, with each scene enhanced by generated ambient audio, dialogue, and imagery.	awilson, judithamores, annpar	n/a	Xbox AI	Demo only or Demo + Poster	We have special requirements, e.g., specialty space (present in your own lab), audio isolation, or room for VR or other equipment, etc.	3315	The demo will be in 99/3315.	Off Floor Dedicated space needed	"This could benefit from being colocated with other demos from the FX group.

There is some concern about how to get people up to the third floor. One idea is to have a poster for the system on the first floor. Whoever is presenting at that poster can then optionally direct people upstairs to the demo in 3315.

Another concern is that currently the demo is a single-user experience that can take 20 minutes or more.

"	Confirmed			0	9/5/25 14:42:52	9/5/25 8:12:31	9/5/25 8:28:08					
Andrey Kolobov	Frantic	Foundation models for embodied AI agents	AI ML Foundations	Robot foundation models in action.	akolobov, tessh, galenmullins, michaemurray, v-defortier, tanreuben, fabianotto, t-patrickyin	N/A	Tim Chung's team in MDQ (formerly, Strategic Missions and Technologies) and someone from Azure datacenter automation would be good.	Demo only or Demo + Poster	We have special requirements, e.g., specialty space (present in your own lab), audio isolation, or room for VR or other equipment, etc.	1535 (Robotics Lab)	We'll present in the 99/1535 robotics lab, because the demos will involve our robots.	Off Floor Dedicated space needed		Confirmed	No extra gear. Just signage to 1535.	0	0		8/25/25 16:48:57	8/25/25 17:04:14					
Hamed Khanpour	MSR Hub		MSR Hub		hakhanpo, lenin			Demo only or Demo + Poster	5 x 2 table with large display (no posterboard)	Atrium		On Main Floor		Confirmed	Intern loaner laptop provided, no table needed, prioritize TV stand w/front tray.	1									
Mike Shepperd	MSR Innovation Hub	Unicorns	AI Agents (Interactive, Embodied, Devices)	Multi-disciplinary team of designers, engineers, and makers who bridge the gap between research ideas and their physical or electronic implementations.	mikeshep, chriod, telascal, alstory	aka.ms/MSRInnovationHub 	Anyone from SLT down who is working on projects with unmet Mechanical/Robotic, Electrical/Electronic, IT, Cloud, or undefined design, prototyping, engineering, or technology needs for early-stage projects. Currently working with teams across MSR, MDQ, and MCAPS on different projects.	Demo only or Demo + Poster	We have special requirements, e.g., specialty space (present in your own lab), audio isolation, or room for VR or other equipment, etc.	Atrium - 4'x6' close to the hardware lab	We have a variety of machines and objects that make for an engaging demo experience, up to a 3'd x 4'w x 6'h structure with robotic arms installed. Robotics is only a small fraction of the space we work in, and demo-able objects, projects, and technologies that represent what we do.	Off Floor Dedicated space needed	Because of the broad and complicated nature of our team and areas of expertise, it might be easier to iterate through what aspects of our work align best with other demos/posters being presented, so we can co-locate with, or refer to those partner teams in our discussions.	Confirmed	5 x 2' table, power strip, poster	0	0		8/25/25 17:27:45	8/25/25 17:59:31					
Bryan Scheurman	PACE: Predictive Action for Compliance Efficiency	AI for Work and Society	AI Health Work Society	PACE (Predictive Action for Compliance Efficiency) is a system that predicts compliance‑review delays, explains their causes, and recommends policy‑compliant actions to get projects approved on time. By combining forecasting, transparent risk factors, and actionable planning, it helps MSR teams cut the “late tail” without compromising standards.	brysc, lachandr, matcies, v-oliviazahn	https://microsoft.sharepoint.com/:w:/t/TnRDevelopmentTeam/EfQLZ1PcaWBHkh7xi5bCrN8BXPLNigz3wxJk9NzzuiklSg?e=xZh2QB	T&R Compliance, Responsible AI	Demo only or Demo + Poster	5 x 2 table with large display (no posterboard)	Withdrawn		On Main Floor		Withdrawn	Withdrawn				9/8/25 8:56:32	9/8/25 9:09:21					
